2008-11-14 03:00:00,13.8,99.0,1009.7999877929688,3.200000047683716,3.0
2008-11-14 04:00:00,13.8,99.0,1009.7999877929688,3.0,3.0
2008-11-14 05:00:00,13.7,99.0,1009.4000244140625,2.4000000953674316,3.0
2008-11-14 06:00:00,13.7,100.0,1008.2999877929688,2.5,3.0
2008-11-14 07:00:00,13.6,99.0,1008.0999755859375,2.5999999046325684,3.0
2008-11-14 08:00:00,13.5,99.0,1009.0999755859375,2.299999952316284,3.0
2008-11-14 09:00:00,13.6,99.0,1009.0999755859375,1.600000023841858,3.0
2008-11-14 10:00:00,14.1,98.0,1009.0999755859375,1.899999976158142,3.0
2008-11-14 11:00:00,15.1,93.0,1009.2999877929688,1.7000000476837158,3.0
2008-11-14 12:00:00,16.9,86.0,1009.5999755859375,1.2999999523162842,3.0
2008-11-14 13:00:00,18.6,81.0,1009.7000122070312,1.2999999523162842,3.0
2008-11-14 14:00:00,19.4,82.0,1008.0999755859375,1.5,4.0
2008-11-14 15:00:00,19.9,83.0,1007.2999877929688,2.200000047683716,6.0
2008-11-14 16:00:00,20.5,82.0,1007.2000122070312,2.700000047683716,7.0
2008-11-14 17:00:00,21.2,79.0,1006.2999877929688,2.0999999046325684,8.0
2008-11-14 18:00:00,20.0,86.0,1005.9000244140625,2.5,10.0
2008-11-14 19:00:00,19.9,88.0,1005.7000122070312,2.799999952316284,12.0
2008-11-14 20:00:00,18.6,94.0,1006.5999755859375,4.199999809265137,14.0
2008-11-14 21:00:00,17.7,98.0,1007.0999755859375,4.0,14.0
2008-11-14 22:00:00,16.8,99.0,1007.4000244140625,3.700000047683716,14.0
2008-11-14 23:00:00,16.3,99.0,1007.5999755859375,3.4000000953674316,14.0
2008-11-15 00:00:00,16.0,99.0,1008.4000244140625,3.0,14.0
2008-11-15 01:00:00,15.9,99.0,1008.7999877929688,3.0999999046325684,15.0
2008-11-15 02:00:00,15.7,99.0,1007.5,2.799999952316284,15.0
2008-11-15 03:00:00,15.6,99.0,1007.2999877929688,2.4000000953674316,15.0
2008-11-15 04:00:00,15.6,99.0,1007.5,2.0,15.0
2008-11-15 05:00:00,15.7,99.0,1007.5,1.5,15.0
2008-11-15 06:00:00,15.7,99.0,1006.7999877929688,0.8999999761581421,15.0
2008-11-15 07:00:00,15.8,99.0,1006.7999877929688,0.800000011920929,15.0
2008-11-15 08:00:00,15.9,98.0,1008.2000122070312,1.0,15.0
2008-11-15 09:00:00,16.2,97.0,1008.2999877929688,1.2999999523162842,15.0
2008-11-15 10:00:00,17.2,95.0,1008.0999755859375,2.9000000953674316,15.0
2008-11-15 11:00:00,18.4,89.0,1008.4000244140625,3.700000047683716,15.0
2008-11-15 12:00:00,20.2,82.0,1009.0,3.5999999046325684,15.0
2008-11-15 13:00:00,22.1,70.0,1009.0999755859375,3.799999952316284,15.0
2008-11-15 14:00:00,23.4,59.0,1008.0999755859375,4.0,15.0
2008-11-15 15:00:00,24.2,55.0,1007.5,4.0,15.0
2008-11-15 16:00:00,25.1,50.0,1007.5,3.0999999046325684,15.0
2008-11-15 17:00:00,24.9,55.0,1007.2999877929688,2.200000047683716,15.0
2008-11-15 18:00:00,24.2,63.0,1006.7000122070312,1.7000000476837158,18.0
2008-11-15 19:00:00,23.6,68.0,1006.5999755859375,1.899999976158142,20.0
2008-11-15 20:00:00,21.6,86.0,1007.4000244140625,3.5999999046325684,24.0
2008-11-15 21:00:00,20.7,92.0,1007.5,2.700000047683716,24.0
2008-11-15 22:00:00,19.0,99.0,1007.7999877929688,3.0,24.0
2008-11-15 23:00:00,18.5,99.0,1008.2000122070312,3.5,24.0
2008-11-16 00:00:00,18.1,99.0,1009.2000122070312,3.0,24.0
2008-11-16 01:00:00,17.8,99.0,1009.9000244140625,2.4000000953674316,24.0
2008-11-16 02:00:00,17.4,99.0,1009.4000244140625,2.5999999046325684,24.0
2008-11-16 03:00:00,17.1,100.0,1009.5,2.299999952316284,24.0
2008-11-16 04:00:00,17.0,99.0,1009.7000122070312,2.5999999046325684,24.0
2008-11-16 05:00:00,16.8,98.0,1009.9000244140625,2.5999999046325684,24.0
2008-11-16 06:00:00,16.7,98.0,1010.0,2.5999999046325684,24.0
2008-11-16 07:00:00,16.5,98.0,1010.7000122070312,2.0999999046325684,24.0
2008-11-16 08:00:00,16.4,98.0,1012.0999755859375,1.7999999523162842,24.0
2008-11-16 09:00:00,16.5,98.0,1012.9000244140625,2.0,25.0
2008-11-16 10:00:00,17.4,95.0,1013.2000122070312,2.0,25.0
2008-11-16 11:00:00,18.4,90.0,1013.2999877929688,2.299999952316284,25.0
2008-11-16 12:00:00,19.0,88.0,1013.5,3.0,26.0
2008-11-16 13:00:00,19.0,90.0,1013.7000122070312,4.199999809265137,27.0
2008-11-16 14:00:00,18.0,93.0,1013.0,5.0,28.0
2008-11-16 15:00:00,18.3,89.0,1013.0,5.0,28.0
2008-11-16 16:00:00,19.1,83.0,1012.7999877929688,5.199999809265137,28.0
2008-11-16 17:00:00,19.7,80.0,1012.5999755859375,5.699999809265137,28.0
2008-11-16 18:00:00,18.4,85.0,1012.5999755859375,6.0,28.0
2008-11-16 19:00:00,17.2,90.0,1012.7999877929688,6.199999809265137,28.0
2008-11-16 20:00:00,15.3,97.0,1014.0999755859375,5.599999904632568,28.0
2008-11-16 21:00:00,14.3,98.0,1014.5999755859375,5.599999904632568,29.0
2008-11-16 22:00:00,13.5,98.0,1015.0999755859375,6.5,29.0
2008-11-16 23:00:00,12.4,98.0,1015.9000244140625,6.400000095367432,29.0
2008-11-17 00:00:00,11.8,97.0,1016.7999877929688,6.5,30.0
2008-11-17 01:00:00,11.4,97.0,1017.0,6.800000190734863,30.0
2008-11-17 02:00:00,11.0,96.0,1016.4000244140625,6.599999904632568,30.0
2008-11-17 03:00:00,11.0,96.0,1016.5,5.699999809265137,30.0
2008-11-17 04:00:00,11.2,97.0,1016.7000122070312,5.099999904632568,30.0
2008-11-17 05:00:00,11.1,97.0,1016.7999877929688,4.900000095367432,30.0
2008-11-17 06:00:00,10.9,97.0,1016.0999755859375,4.800000190734863,30.0
2008-11-17 07:00:00,10.8,97.0,1016.0999755859375,4.400000095367432,31.0
2008-11-17 08:00:00,10.8,97.0,1017.0999755859375,4.199999809265137,31.0
2008-11-17 09:00:00,10.9,97.0,1017.2999877929688,4.5,32.0
2008-11-17 10:00:00,11.3,98.0,1017.5,4.099999904632568,32.0
2008-11-17 11:00:00,11.7,100.0,1017.5,4.099999904632568,32.0
2008-11-17 12:00:00,12.4,99.0,1018.0,4.099999904632568,32.0
2008-11-17 13:00:00,12.8,99.0,1018.2999877929688,3.9000000953674316,32.0
2008-11-17 14:00:00,13.8,94.0,1017.2000122070312,4.0,32.0
2008-11-17 15:00:00,14.4,91.0,1016.9000244140625,3.9000000953674316,32.0
2008-11-17 16:00:00,15.1,89.0,1016.7000122070312,4.099999904632568,33.0
2008-11-17 17:00:00,15.8,87.0,1016.2000122070312,4.300000190734863,33.0
2008-11-17 18:00:00,16.0,86.0,1015.0999755859375,4.900000095367432,33.0
2008-11-17 19:00:00,16.1,86.0,1014.5,5.0,33.0
2008-11-17 20:00:00,16.1,87.0,1014.9000244140625,4.599999904632568,33.0
2008-11-17 21:00:00,15.0,93.0,1015.2000122070312,4.5,33.0
2008-11-17 22:00:00,14.1,96.0,1015.2000122070312,4.099999904632568,33.0
2008-11-17 23:00:00,13.6,97.0,1015.7000122070312,4.300000190734863,33.0
2008-11-18 00:00:00,13.2,98.0,1016.5,4.099999904632568,33.0
2008-11-18 01:00:00,13.1,98.0,1016.7999877929688,3.9000000953674316,33.0
2008-11-18 02:00:00,13.1,99.0,1016.0,3.5999999046325684,33.0
2008-11-18 03:00:00,13.1,99.0,1015.9000244140625,3.299999952316284,33.0
2008-11-18 04:00:00,13.2,99.0,1016.2000122070312,3.0,33.0
2008-11-18 05:00:00,13.3,99.0,1016.2999877929688,2.799999952316284,33.0
2008-11-18 06:00:00,13.2,99.0,1015.7000122070312,2.700000047683716,33.0
2008-11-18 07:00:00,13.1,99.0,1015.5999755859375,2.799999952316284,33.0
2008-11-18 08:00:00,13.0,98.0,1016.5999755859375,2.9000000953674316,33.0
2008-11-18 09:00:00,13.1,99.0,1017.0,3.0999999046325684,33.0
2008-11-18 10:00:00,13.6,99.0,1017.0999755859375,3.4000000953674316,33.0
2008-11-18 11:00:00,14.7,95.0,1017.2000122070312,3.0999999046325684,33.0
2008-11-18 12:00:00,16.4,87.0,1017.5999755859375,3.299999952316284,33.0
2008-11-18 13:00:00,17.3,84.0,1017.7000122070312,3.799999952316284,33.0
2008-11-18 14:00:00,18.2,81.0,1016.5,4.300000190734863,34.0
2008-11-18 15:00:00,18.9,79.0,1015.5,4.900000095367432,34.0
2008-11-18 16:00:00,18.7,82.0,1015.0999755859375,5.599999904632568,34.0
2008-11-18 17:00:00,18.0,86.0,1014.9000244140625,6.0,34.0
2008-11-18 18:00:00,17.3,89.0,1014.2999877929688,6.400000095367432,34.0
2008-11-18 19:00:00,15.7,95.0,1014.5,6.400000095367432,34.0
2008-11-18 20:00:00,14.4,97.0,1015.7999877929688,6.400000095367432,35.0
2008-11-18 21:00:00,13.2,96.0,1016.5999755859375,6.599999904632568,35.0
2008-11-18 22:00:00,12.3,96.0,1017.4000244140625,6.099999904632568,35.0
2008-11-18 23:00:00,11.8,96.0,1017.9000244140625,5.599999904632568,35.0
2008-11-19 00:00:00,11.4,97.0,1018.7000122070312,5.199999809265137,35.0
2008-11-19 01:00:00,11.8,96.0,1018.7999877929688,5.599999904632568,35.0
2008-11-19 02:00:00,11.7,97.0,1017.7000122070312,5.199999809265137,35.0
2008-11-19 03:00:00,11.6,97.0,1017.2000122070312,5.099999904632568,35.0
2008-11-19 04:00:00,11.5,97.0,1017.2999877929688,4.900000095367432,35.0
2008-11-19 05:00:00,11.5,97.0,1017.0999755859375,5.0,35.0
2008-11-19 06:00:00,11.5,97.0,1016.5999755859375,4.199999809265137,35.0
2008-11-19 07:00:00,11.0,98.0,1016.2999877929688,4.099999904632568,36.0
2008-11-19 08:00:00,11.0,97.0,1017.4000244140625,4.099999904632568,36.0
2008-11-19 09:00:00,11.3,97.0,1017.7000122070312,4.300000190734863,36.0
2008-11-19 10:00:00,11.8,96.0,1017.7999877929688,4.699999809265137,36.0
2008-11-19 11:00:00,12.6,94.0,1018.0,4.699999809265137,36.0
2008-11-19 12:00:00,13.7,90.0,1019.0,4.800000190734863,36.0
2008-11-19 13:00:00,14.8,83.0,1019.2999877929688,4.599999904632568,36.0
2008-11-19 14:00:00,15.5,78.0,1018.5,4.599999904632568,36.0
2008-11-19 15:00:00,16.2,77.0,1018.4000244140625,5.0,36.0
2008-11-19 16:00:00,16.7,75.0,1018.5,5.199999809265137,36.0
2008-11-19 17:00:00,16.8,77.0,1018.0999755859375,5.599999904632568,36.0
2008-11-19 18:00:00,15.9,81.0,1017.4000244140625,6.199999809265137,36.0
2008-11-19 19:00:00,15.3,82.0,1017.2999877929688,6.300000190734863,36.0
2008-11-19 20:00:00,14.7,84.0,1017.9000244140625,6.300000190734863,37.0
2008-11-19 21:00:00,13.5,88.0,1018.0999755859375,6.0,37.0
2008-11-19 22:00:00,12.5,93.0,1018.2999877929688,5.599999904632568,37.0
2008-11-19 23:00:00,11.4,98.0,1018.5,4.800000190734863,37.0
2008-11-20 00:00:00,11.2,98.0,1019.0,5.0,37.0
2008-11-20 01:00:00,11.6,97.0,1019.4000244140625,5.0,37.0
2008-11-20 02:00:00,11.7,97.0,1018.9000244140625,4.699999809265137,37.0
2008-11-20 03:00:00,11.6,97.0,1018.7000122070312,4.5,37.0
2008-11-20 04:00:00,11.4,97.0,1018.7999877929688,4.400000095367432,37.0
2008-11-20 05:00:00,11.4,97.0,1018.5999755859375,4.0,37.0
2008-11-20 06:00:00,11.1,98.0,1018.2000122070312,3.5,37.0
2008-11-20 07:00:00,11.1,98.0,1018.2000122070312,3.0,37.0
2008-11-20 08:00:00,11.3,97.0,1019.5,2.9000000953674316,37.0
2008-11-20 09:00:00,11.4,97.0,1020.0,3.5,37.0
2008-11-20 10:00:00,11.7,99.0,1020.2999877929688,3.200000047683716,37.0
2008-11-20 11:00:00,12.9,94.0,1020.5999755859375,3.700000047683716,37.0
2008-11-20 12:00:00,14.9,85.0,1021.4000244140625,4.699999809265137,38.0
2008-11-20 13:00:00,15.5,84.0,1021.5999755859375,5.300000190734863,38.0
2008-11-20 14:00:00,15.9,82.0,1020.7999877929688,5.900000095367432,38.0
2008-11-20 15:00:00,16.1,83.0,1020.7000122070312,5.800000190734863,38.0
2008-11-20 16:00:00,16.8,77.0,1020.7999877929688,6.199999809265137,38.0
2008-11-20 17:00:00,16.2,82.0,1020.9000244140625,6.900000095367432,38.0
2008-11-20 18:00:00,15.4,86.0,1020.0999755859375,6.900000095367432,38.0
2008-11-20 19:00:00,14.9,87.0,1019.9000244140625,6.900000095367432,39.0
2008-11-20 20:00:00,14.0,87.0,1020.5,6.800000190734863,39.0
2008-11-20 21:00:00,12.9,91.0,1020.7999877929688,6.300000190734863,39.0
2008-11-20 22:00:00,11.4,97.0,1020.7999877929688,5.099999904632568,39.0
2008-11-20 23:00:00,11.3,96.0,1021.0999755859375,5.699999809265137,39.0
2008-11-21 00:00:00,11.7,97.0,1021.7000122070312,5.300000190734863,39.0
2008-11-21 01:00:00,11.6,97.0,1022.0,5.300000190734863,40.0
2008-11-21 02:00:00,11.6,97.0,1021.2000122070312,4.5,40.0
2008-11-21 03:00:00,11.7,98.0,1021.0999755859375,4.400000095367432,40.0
2008-11-21 04:00:00,11.8,98.0,1021.2000122070312,4.800000190734863,40.0
2008-11-21 05:00:00,11.4,98.0,1021.2999877929688,5.199999809265137,40.0
2008-11-21 06:00:00,11.5,98.0,1021.0,4.300000190734863,41.0
2008-11-21 07:00:00,11.7,99.0,1020.7000122070312,4.0,41.0
2008-11-21 08:00:00,11.2,98.0,1021.9000244140625,4.699999809265137,41.0
2008-11-21 09:00:00,11.8,98.0,1022.2999877929688,4.400000095367432,41.0
2008-11-21 10:00:00,12.2,97.0,1022.7000122070312,4.5,42.0
2008-11-21 11:00:00,12.5,98.0,1023.0,4.599999904632568,42.0
2008-11-21 12:00:00,13.9,92.0,1023.7000122070312,5.0,42.0
2008-11-21 13:00:00,14.8,87.0,1023.7999877929688,4.900000095367432,42.0
2008-11-21 14:00:00,15.6,82.0,1022.7999877929688,5.400000095367432,43.0
2008-11-21 15:00:00,15.8,83.0,1022.5,5.699999809265137,43.0
2008-11-21 16:00:00,15.4,87.0,1022.5999755859375,6.300000190734863,43.0
2008-11-21 17:00:00,15.9,84.0,1022.2000122070312,7.0,43.0
2008-11-21 18:00:00,15.5,85.0,1021.7000122070312,7.199999809265137,43.0
2008-11-21 19:00:00,14.2,92.0,1021.5999755859375,7.099999904632568,44.0
2008-11-21 20:00:00,13.9,93.0,1022.0999755859375,6.800000190734863,44.0
2008-11-21 21:00:00,13.1,97.0,1022.2999877929688,6.0,44.0
2008-11-21 22:00:00,12.6,97.0,1022.5,4.699999809265137,44.0
2008-11-21 23:00:00,12.6,98.0,1022.7000122070312,4.300000190734863,45.0
2008-11-22 00:00:00,12.7,98.0,1023.4000244140625,4.099999904632568,45.0
2008-11-22 01:00:00,12.8,98.0,1023.5999755859375,4.800000190734863,45.0
2008-11-22 02:00:00,12.9,97.0,1022.5999755859375,4.800000190734863,45.0
2008-11-22 03:00:00,12.7,97.0,1022.5,6.699999809265137,46.0
2008-11-22 04:00:00,12.5,96.0,1022.7999877929688,6.400000095367432,46.0
2008-11-22 05:00:00,12.7,97.0,1022.7999877929688,5.0,46.0
2008-11-22 06:00:00,12.7,97.0,1022.4000244140625,5.599999904632568,47.0
2008-11-22 07:00:00,12.5,97.0,1022.2999877929688,5.5,47.0
2008-11-22 08:00:00,12.5,98.0,1023.5999755859375,5.0,47.0
2008-11-22 09:00:00,12.6,97.0,1024.199951171875,4.599999904632568,48.0
2008-11-22 10:00:00,13.2,97.0,1024.300048828125,5.0,48.0
2008-11-22 11:00:00,14.0,96.0,1024.300048828125,4.599999904632568,48.0
2008-11-22 12:00:00,14.3,96.0,1024.800048828125,5.0,49.0
2008-11-22 13:00:00,15.6,91.0,1024.800048828125,5.800000190734863,49.0
2008-11-22 14:00:00,15.5,93.0,1023.5,5.199999809265137,49.0
2008-11-22 15:00:00,15.2,98.0,1023.0999755859375,5.400000095367432,50.0
2008-11-22 16:00:00,16.0,94.0,1022.5999755859375,5.699999809265137,52.0
2008-11-22 17:00:00,15.5,98.0,1022.4000244140625,5.599999904632568,53.0
2008-11-22 18:00:00,16.0,93.0,1021.5,6.5,53.0
2008-11-22 19:00:00,15.0,96.0,1021.2999877929688,6.199999809265137,53.0
2008-11-22 20:00:00,15.3,93.0,1022.0,6.599999904632568,53.0
2008-11-22 21:00:00,14.2,96.0,1022.4000244140625,6.0,54.0
2008-11-22 22:00:00,13.5,95.0,1022.4000244140625,5.199999809265137,54.0
2008-11-22 23:00:00,13.2,96.0,1022.5999755859375,6.400000095367432,54.0
2008-11-23 00:00:00,13.3,97.0,1023.4000244140625,6.5,55.0
2008-11-23 01:00:00,13.1,97.0,1023.9000244140625,6.300000190734863,55.0
2008-11-23 02:00:00,13.0,97.0,1022.7000122070312,6.199999809265137,55.0
2008-11-23 03:00:00,12.9,97.0,1022.4000244140625,6.0,56.0
2008-11-23 04:00:00,12.9,97.0,1022.5999755859375,5.699999809265137,56.0
2008-11-23 05:00:00,12.8,97.0,1022.5,5.300000190734863,56.0
2008-11-23 06:00:00,12.9,98.0,1021.7000122070312,5.300000190734863,57.0
2008-11-23 07:00:00,12.7,97.0,1021.7999877929688,5.5,57.0
2008-11-23 08:00:00,12.4,98.0,1022.7000122070312,3.9000000953674316,57.0
2008-11-23 09:00:00,13.0,98.0,1023.0,3.700000047683716,58.0
2008-11-23 10:00:00,13.6,97.0,1022.7999877929688,3.9000000953674316,58.0
2008-11-23 11:00:00,14.4,95.0,1023.0,4.699999809265137,58.0
2008-11-23 12:00:00,14.7,95.0,1023.5999755859375,4.599999904632568,59.0
2008-11-23 13:00:00,15.1,94.0,1023.7000122070312,4.699999809265137,59.0
2008-11-23 14:00:00,15.4,94.0,1022.2999877929688,5.199999809265137,60.0
2008-11-23 15:00:00,16.8,89.0,1021.5999755859375,5.800000190734863,60.0
2008-11-23 16:00:00,16.8,88.0,1021.5,6.400000095367432,60.0
2008-11-23 17:00:00,17.0,87.0,1021.0999755859375,6.400000095367432,60.0
2008-11-23 18:00:00,16.5,90.0,1020.2999877929688,6.5,61.0
2008-11-23 19:00:00,16.0,92.0,1019.7999877929688,6.400000095367432,61.0
2008-11-23 20:00:00,15.2,94.0,1020.9000244140625,6.099999904632568,61.0
2008-11-23 21:00:00,14.2,97.0,1021.2000122070312,5.300000190734863,61.0
2008-11-23 22:00:00,13.7,98.0,1021.0999755859375,4.5,62.0
2008-11-23 23:00:00,13.4,97.0,1021.2999877929688,4.800000190734863,62.0
2008-11-24 00:00:00,13.2,98.0,1021.9000244140625,4.800000190734863,62.0
2008-11-24 01:00:00,13.1,98.0,1022.2999877929688,4.400000095367432,63.0
2008-11-24 02:00:00,13.1,98.0,1021.0999755859375,4.099999904632568,63.0
2008-11-24 03:00:00,13.1,99.0,1020.5999755859375,3.799999952316284,63.0
2008-11-24 04:00:00,13.1,99.0,1020.5999755859375,3.700000047683716,63.0
2008-11-24 05:00:00,13.0,99.0,1020.4000244140625,4.400000095367432,63.0
2008-11-24 06:00:00,13.0,99.0,1019.7999877929688,3.5999999046325684,64.0
2008-11-24 07:00:00,13.1,99.0,1019.5,3.4000000953674316,64.0
2008-11-24 08:00:00,13.1,97.0,1021.2999877929688,3.4000000953674316,64.0
2008-11-24 09:00:00,13.3,98.0,1021.5999755859375,3.0999999046325684,64.0
2008-11-24 10:00:00,14.0,96.0,1021.5,3.4000000953674316,64.0
2008-11-24 11:00:00,15.2,92.0,1021.5,3.5999999046325684,64.0
2008-11-24 12:00:00,16.2,89.0,1022.0999755859375,3.700000047683716,64.0
2008-11-24 13:00:00,17.2,87.0,1022.2000122070312,3.700000047683716,64.0
2008-11-24 14:00:00,17.6,88.0,1020.7000122070312,4.099999904632568,65.0
2008-11-24 15:00:00,18.1,86.0,1020.2000122070312,4.599999904632568,65.0
2008-11-24 16:00:00,17.9,87.0,1020.0999755859375,5.0,65.0
2008-11-24 17:00:00,18.3,85.0,1019.5999755859375,5.599999904632568,65.0
2008-11-24 18:00:00,17.8,89.0,1018.5,6.0,66.0
2008-11-24 19:00:00,17.1,92.0,1018.2000122070312,6.099999904632568,66.0
2008-11-24 20:00:00,16.6,93.0,1019.2999877929688,5.900000095367432,66.0
2008-11-24 21:00:00,15.8,97.0,1019.5999755859375,5.099999904632568,66.0
2008-11-24 22:00:00,15.0,98.0,1019.4000244140625,4.300000190734863,66.0
2008-11-24 23:00:00,14.6,98.0,1019.5,4.400000095367432,67.0
2008-11-25 00:00:00,14.4,98.0,1020.2000122070312,4.400000095367432,67.0
2008-11-25 01:00:00,14.4,98.0,1020.2000122070312,4.400000095367432,67.0
2008-11-25 02:00:00,14.3,98.0,1019.0,5.800000190734863,67.0
2008-11-25 03:00:00,14.5,97.0,1018.7999877929688,6.099999904632568,67.0
2008-11-25 04:00:00,14.4,97.0,1018.7999877929688,5.599999904632568,67.0
2008-11-25 05:00:00,14.5,98.0,1018.9000244140625,5.0,68.0
2008-11-25 06:00:00,14.6,97.0,1018.4000244140625,4.5,68.0
2008-11-25 07:00:00,14.6,97.0,1018.5999755859375,4.199999809265137,68.0
2008-11-25 08:00:00,14.4,98.0,1020.0999755859375,3.700000047683716,68.0
2008-11-25 09:00:00,14.5,98.0,1020.5999755859375,3.4000000953674316,68.0
2008-11-25 10:00:00,15.3,96.0,1020.7999877929688,3.4000000953674316,68.0
2008-11-25 11:00:00,16.5,91.0,1021.0,3.5,69.0
2008-11-25 12:00:00,17.5,88.0,1021.7000122070312,3.5999999046325684,69.0
2008-11-25 13:00:00,18.8,83.0,1021.7000122070312,3.700000047683716,69.0
2008-11-25 14:00:00,19.4,82.0,1020.0999755859375,3.9000000953674316,69.0
2008-11-25 15:00:00,19.0,88.0,1019.5999755859375,4.300000190734863,70.0
2008-11-25 16:00:00,18.8,89.0,1019.5999755859375,5.0,71.0
2008-11-25 17:00:00,19.2,87.0,1018.9000244140625,5.300000190734863,71.0
2008-11-25 18:00:00,19.4,84.0,1018.0999755859375,5.400000095367432,71.0
2008-11-25 19:00:00,18.8,86.0,1017.5999755859375,5.699999809265137,71.0
2008-11-25 20:00:00,18.1,89.0,1018.7000122070312,5.900000095367432,72.0
2008-11-25 21:00:00,16.8,93.0,1019.2999877929688,5.199999809265137,72.0
2008-11-25 22:00:00,15.6,98.0,1019.0999755859375,4.199999809265137,72.0
2008-11-25 23:00:00,15.2,97.0,1019.5,4.599999904632568,72.0
2008-11-26 00:00:00,15.1,97.0,1020.0999755859375,4.0,72.0
2008-11-26 01:00:00,15.0,98.0,1020.4000244140625,3.799999952316284,72.0
2008-11-26 02:00:00,14.7,98.0,1019.5,4.0,72.0
2008-11-26 03:00:00,13.8,99.0,1019.2000122070312,3.5999999046325684,72.0
2008-11-26 04:00:00,13.8,98.0,1019.5999755859375,4.199999809265137,72.0
2008-11-26 05:00:00,13.3,99.0,1019.7999877929688,3.0999999046325684,72.0
2008-11-26 06:00:00,13.3,99.0,1019.4000244140625,3.4000000953674316,72.0
2008-11-26 07:00:00,12.8,100.0,1019.4000244140625,2.5999999046325684,72.0
2008-11-26 08:00:00,12.9,99.0,1020.5999755859375,2.5,72.0
2008-11-26 09:00:00,12.7,100.0,1020.5999755859375,2.200000047683716,72.0
2008-11-26 10:00:00,13.5,100.0,1020.5999755859375,2.0999999046325684,72.0
2008-11-26 11:00:00,15.7,89.0,1020.5999755859375,2.9000000953674316,72.0
2008-11-26 12:00:00,17.9,78.0,1021.0,3.5,72.0
2008-11-26 13:00:00,19.7,66.0,1021.0999755859375,3.799999952316284,72.0
2008-11-26 14:00:00,20.7,63.0,1020.0,4.0,72.0
2008-11-26 15:00:00,21.0,66.0,1019.5999755859375,4.400000095367432,72.0
2008-11-26 16:00:00,21.0,71.0,1019.5999755859375,4.800000190734863,72.0
2008-11-26 17:00:00,20.6,75.0,1019.5,4.900000095367432,73.0
2008-11-26 18:00:00,19.9,81.0,1018.9000244140625,5.5,73.0
2008-11-26 19:00:00,19.2,85.0,1018.5,5.900000095367432,73.0
2008-11-26 20:00:00,18.0,89.0,1019.2999877929688,5.900000095367432,73.0
2008-11-26 21:00:00,16.8,94.0,1019.2999877929688,5.599999904632568,73.0
2008-11-26 22:00:00,15.8,97.0,1019.4000244140625,4.599999904632568,73.0
2008-11-26 23:00:00,15.0,97.0,1019.7999877929688,5.099999904632568,73.0
2008-11-27 00:00:00,14.8,96.0,1020.5999755859375,4.900000095367432,73.0
2008-11-27 01:00:00,14.5,97.0,1021.0999755859375,4.800000190734863,73.0
2008-11-27 02:00:00,14.3,97.0,1020.2000122070312,4.0,73.0
2008-11-27 03:00:00,14.4,96.0,1020.0,4.0,73.0
2008-11-27 04:00:00,14.5,96.0,1020.2000122070312,4.400000095367432,73.0
2008-11-27 05:00:00,13.8,99.0,1020.4000244140625,3.799999952316284,73.0
2008-11-27 06:00:00,14.0,98.0,1019.9000244140625,3.5,73.0
2008-11-27 07:00:00,13.4,100.0,1019.5,3.0999999046325684,73.0
2008-11-27 08:00:00,13.4,100.0,1020.5999755859375,2.799999952316284,73.0
